input_id	dealiased_id	standard_id	short_id
doi:10.1021/ci00050a001	doi:10.1021/ci00050a001	doi:10.1021/ci00050a001	TQgSqYqx
smith2006trouble	smith2006trouble	smith2006trouble	u6LNiV2V
doi:10.1300/J123v41n01_04	doi:10.1300/J123v41n01_04	doi:10.1300/j123v41n01_04	es2rrG6B
doi:10.1177/0192623318767322	doi:10.1177/0192623318767322	doi:10.1177/0192623318767322	ZdEaAXLe
doi:10.1371/journal.pbio.2003995	doi:10.1371/journal.pbio.2003995	doi:10.1371/journal.pbio.2003995	ePmdRbmq
doi:10.1108/14666180010345564	doi:10.1108/14666180010345564	doi:10.1108/14666180010345564	ZTyQYlDz
doi:10.1101/833400	doi:10.1101/833400	doi:10.1101/833400	i9BKPuqb
url:https://www.medrxiv.org	url:https://www.medrxiv.org	url:https://www.medrxiv.org	NKHNs9j3
url:https://scholarlykitchen.sspnet.org/2019/10/16/the-second-wave-of-preprint-servers-how-can-publishers-keep-afloat	url:https://scholarlykitchen.sspnet.org/2019/10/16/the-second-wave-of-preprint-servers-how-can-publishers-keep-afloat	url:https://scholarlykitchen.sspnet.org/2019/10/16/the-second-wave-of-preprint-servers-how-can-publishers-keep-afloat	lMj4YzIP
doi:10.1371/journal.pbio.3000269	doi:10.1371/journal.pbio.3000269	doi:10.1371/journal.pbio.3000269	1DCEzEMkZ
doi:10.1371/journal.pone.0047523	doi:10.1371/journal.pone.0047523	doi:10.1371/journal.pone.0047523	PJwR7lcq
doi:10.1101/2020.03.06.981589	doi:10.1101/2020.03.06.981589	doi:10.1101/2020.03.06.981589	tbWPLbOF
doi:10.7554/eLife.45133	doi:10.7554/eLife.45133	doi:10.7554/elife.45133	iPnRRJya
doi:10.1002/pra2.175	doi:10.1002/pra2.175	doi:10.1002/pra2.175	LcHjf487
doi:10.1162/qss_a_00043	doi:10.1162/qss_a_00043	doi:10.1162/qss_a_00043	13dwNbYs7
doi:10.7554/eLife.52646	doi:10.7554/eLife.52646	doi:10.7554/elife.52646	49GeQtua
doi:10.12688/f1000research.19619.2	doi:10.12688/f1000research.19619.2	doi:10.12688/f1000research.19619.2	WaEbLm5M
doi:10.2139/ssrn.3455146	doi:10.2139/ssrn.3455146	doi:10.2139/ssrn.3455146	tTgEr7g1
doi:10.1371/journal.pgen.1008565	doi:10.1371/journal.pgen.1008565	doi:10.1371/journal.pgen.1008565	TYlEZ3Dw
doi:10.1038/530265a	doi:10.1038/530265a	doi:10.1038/530265a	PmF48i62
doi:10.1007/s11192-021-03900-7	doi:10.1007/s11192-021-03900-7	doi:10.1007/s11192-021-03900-7	vW9wl0tz
doi:10.1371/journal.pbio.3000151	doi:10.1371/journal.pbio.3000151	doi:10.1371/journal.pbio.3000151	jXP4z24U
doi:10.1007/s10393-018-1352-3	doi:10.1007/s10393-018-1352-3	doi:10.1007/s10393-018-1352-3	2aMrUMfz
doi:10.1016/j.bpj.2016.06.035	doi:10.1016/j.bpj.2016.06.035	doi:10.1016/j.bpj.2016.06.035	1EwmaUwf9
doi:10.1101/2021.02.20.432090	doi:10.1101/2021.02.20.432090	doi:10.1101/2021.02.20.432090	DgTUHUNP
